"PassengerId","Survived"
"892","x0"
"893","x0"
"894","x0"
"895","x0"
"896","x0"
"897","x0"
"898","x0"
"899","x0"
"900","x0"
"901","x0"
"902","x0"
"903","x1"
"904","x0"
"905","x1"
"906","x1"
"907","x0"
"908","x1"
"909","x0"
"910","x0"
"911","x1"
"912","x1"
"913","x1"
"914","x1"
"915","x0"
"916","x1"
"917","x0"
"918","x0"
"919","x0"
"920","x0"
"921","x1"
"922","x0"
"923","x0"
"924","x0"
"925","x0"
"926","x0"
"927","x0"
"928","x1"
"929","x1"
"930","x0"
"931","x0"
"932","x1"
"933","x1"
"934","x1"
"935","x0"
"936","x1"
"937","x1"
"938","x0"
"939","x0"
"940","x0"
"941","x1"
"942","x0"
"943","x0"
"944","x0"
"945","x1"
"946","x1"
"947","x0"
"948","x0"
"949","x0"
"950","x1"
"951","x1"
"952","x0"
"953","x0"
"954","x0"
"955","x1"
"956","x0"
"957","x1"
"958","x0"
"959","x1"
"960","x1"
"961","x0"
"962","x0"
"963","x1"
"964","x0"
"965","x1"
"966","x0"
"967","x1"
"968","x0"
"969","x0"
"970","x1"
"971","x0"
"972","x1"
"973","x0"
"974","x1"
"975","x0"
"976","x0"
"977","x1"
"978","x0"
"979","x0"
"980","x0"
"981","x0"
"982","x1"
"983","x1"
"984","x1"
"985","x0"
"986","x1"
"987","x1"
"988","x1"
"989","x1"
"990","x1"
"991","x0"
"992","x1"
"993","x0"
"994","x0"
"995","x0"
"996","x0"
"997","x0"
"998","x0"
"999","x0"
"1000","x0"
"1001","x0"
"1002","x1"
"1003","x0"
"1004","x0"
"1005","x1"
"1006","x0"
"1007","x0"
"1008","x1"
"1009","x0"
"1010","x0"
"1011","x0"
"1012","x1"
"1013","x1"
"1014","x0"
"1015","x0"
"1016","x1"
"1017","x1"
"1018","x1"
"1019","x1"
"1020","x1"
"1021","x1"
"1022","x0"
"1023","x1"
"1024","x0"
"1025","x0"
"1026","x0"
"1027","x0"
"1028","x0"
"1029","x0"
"1030","x1"
"1031","x1"
"1032","x1"
"1033","x1"
"1034","x1"
"1035","x0"
"1036","x0"
"1037","x1"
"1038","x1"
"1039","x0"
"1040","x1"
"1041","x0"
"1042","x0"
"1043","x0"
"1044","x1"
"1045","x0"
"1046","x1"
"1047","x0"
"1048","x1"
"1049","x0"
"1050","x0"
"1051","x1"
"1052","x0"
"1053","x1"
"1054","x0"
"1055","x0"
"1056","x0"
"1057","x1"
"1058","x0"
"1059","x0"
"1060","x0"
"1061","x0"
"1062","x1"
"1063","x0"
"1064","x0"
"1065","x1"
"1066","x1"
"1067","x0"
"1068","x1"
"1069","x0"
"1070","x1"
"1071","x0"
"1072","x0"
"1073","x0"
"1074","x0"
"1075","x1"
"1076","x0"
"1077","x1"
"1078","x0"
"1079","x1"
"1080","x1"
"1081","x1"
"1082","x1"
"1083","x0"
"1084","x1"
"1085","x0"
"1086","x1"
"1087","x1"
"1088","x0"
"1089","x1"
"1090","x1"
"1091","x0"
"1092","x0"
"1093","x0"
"1094","x0"
"1095","x0"
"1096","x1"
"1097","x0"
"1098","x0"
"1099","x0"
"1100","x1"
"1101","x1"
"1102","x0"
"1103","x0"
"1104","x0"
"1105","x1"
"1106","x1"
"1107","x0"
"1108","x0"
"1109","x0"
"1110","x0"
"1111","x0"
"1112","x1"
"1113","x0"
"1114","x1"
"1115","x0"
"1116","x0"
"1117","x0"
"1118","x0"
"1119","x0"
"1120","x0"
"1121","x1"
"1122","x0"
"1123","x0"
"1124","x0"
"1125","x0"
"1126","x0"
"1127","x1"
"1128","x1"
"1129","x1"
"1130","x0"
"1131","x0"
"1132","x0"
"1133","x1"
"1134","x0"
"1135","x1"
"1136","x1"
"1137","x0"
"1138","x0"
"1139","x0"
"1140","x0"
"1141","x0"
"1142","x0"
"1143","x0"
"1144","x1"
"1145","x1"
"1146","x0"
"1147","x1"
"1148","x0"
"1149","x0"
"1150","x0"
"1151","x1"
"1152","x0"
"1153","x0"
"1154","x0"
"1155","x0"
"1156","x0"
"1157","x0"
"1158","x0"
"1159","x0"
"1160","x0"
"1161","x1"
"1162","x1"
"1163","x0"
"1164","x0"
"1165","x0"
"1166","x1"
"1167","x1"
"1168","x0"
"1169","x0"
"1170","x0"
"1171","x1"
"1172","x0"
"1173","x1"
"1174","x0"
"1175","x0"
"1176","x1"
"1177","x1"
"1178","x0"
"1179","x1"
"1180","x0"
"1181","x1"
"1182","x0"
"1183","x0"
"1184","x1"
"1185","x0"
"1186","x0"
"1187","x1"
"1188","x1"
"1189","x0"
"1190","x0"
"1191","x0"
"1192","x0"
"1193","x0"
"1194","x0"
"1195","x1"
"1196","x0"
"1197","x0"
"1198","x0"
"1199","x0"
"1200","x0"
"1201","x1"
"1202","x1"
"1203","x0"
"1204","x0"
"1205","x1"
"1206","x0"
"1207","x1"
"1208","x0"
"1209","x0"
"1210","x1"
"1211","x0"
"1212","x1"
"1213","x0"
"1214","x0"
"1215","x0"
"1216","x0"
"1217","x0"
"1218","x1"
"1219","x1"
"1220","x1"
"1221","x1"
"1222","x0"
"1223","x0"
"1224","x0"
"1225","x0"
"1226","x0"
"1227","x0"
"1228","x0"
"1229","x0"
"1230","x0"
"1231","x0"
"1232","x0"
"1233","x0"
"1234","x1"
"1235","x0"
"1236","x1"
"1237","x1"
"1238","x0"
"1239","x1"
"1240","x0"
"1241","x0"
"1242","x1"
"1243","x1"
"1244","x1"
"1245","x1"
"1246","x0"
"1247","x1"
"1248","x0"
"1249","x0"
"1250","x0"
"1251","x0"
"1252","x1"
"1253","x0"
"1254","x0"
"1255","x0"
"1256","x0"
"1257","x0"
"1258","x0"
"1259","x1"
"1260","x1"
"1261","x0"
"1262","x0"
"1263","x1"
"1264","x1"
"1265","x1"
"1266","x0"
"1267","x1"
"1268","x1"
"1269","x0"
"1270","x0"
"1271","x0"
"1272","x1"
"1273","x0"
"1274","x0"
"1275","x0"
"1276","x1"
"1277","x1"
"1278","x0"
"1279","x0"
"1280","x0"
"1281","x1"
"1282","x1"
"1283","x0"
"1284","x0"
"1285","x0"
"1286","x1"
"1287","x0"
"1288","x1"
"1289","x0"
"1290","x1"
"1291","x1"
"1292","x0"
"1293","x0"
"1294","x1"
"1295","x0"
"1296","x1"
"1297","x0"
"1298","x1"
"1299","x0"
"1300","x0"
"1301","x1"
"1302","x0"
"1303","x1"
"1304","x0"
"1305","x1"
"1306","x0"
"1307","x0"
"1308","x1"
"1309","x0"
